Table,attribute,type,mandatory,default,unit,comment,,
v2_1d_boundary_conditions,,,,,,"Boundary condition for 1D connection nodes.
Boundaries can only be placed on nodes connected to a single channel or pipe.",,
,id,serial,*,,,Unique identifier,,
,,integer,*,,"1: m above datum
2: m/s
3: m3/s","Boundary type.
1: waterlevel boundary
2: velocity boundary
3: discharge boundary 
5: Sommerfeld boundary (waterlevel slope). 

For types 2, 3  and 5 the channel direction determines sign of the input value. If the boundary is placed on the channel endpoint, positive values mean for example water is being extracted from the model.",,
,connection_node_id,integer,*,,,Unique connection node id.,,
,timeseries,text,*,,"min,value
 min,value","Format:
 min,value
 min,value
Between time succesive lines values are interpolated. (note that during 1 timestep the values is still constant)
- Leave no trailing spaces or empty rows at the end of your file.
- Make sure there is no space between min,value
- In case of multiple boundaries in 1 model: make sure they all have the same number of timeseries rows with exactly the same temporal interval.
- In case of multiple boundaries in 1 model: also start- and end time of all timeseries must be the same.
- In QGIS it is not posible to directly type enter/newline characters into a table. To enter this format into spatialite you must either use a text editor to compose your timeseries through the field calculator using '\n' to add a new line.
",,
v2_1d_lateral,,,,,,Lateral for 1D connection nodes,,
,id,serial,*,,,Unique identifier,,
,connection_node_id,integer,*,,,Unique connection node id.,,
,timeseries,text,*,,"min,m3/s","Format:
 min,value
 min,value
Between time succesive lines values are interpolated. (note that during 1 timestep the values is still constant)
- Leave no trailing spaces or empty rows at the end of your file.
- Make sure there is no space between min,value
- In case of multiple laterals in 1 model: make sure they all have the same number of timeseries rows with exactly the same temporal interval.
- In case of multiple laterals in 1 model: also start- and end time of all timeseries must be the same.
- In QGIS it is not posible to directly type enter/newline characters into a table. To enter this format into spatialite you must either use a text editor to compose your timeseries through the field calculator using '\n' to add a new line.
",,
v2_2d_boundary_conditions,,,,,,Boundary condition for 2D model edge (must be on edge of DEM file),,
,id,serial,*,,-,Unique identifier,,
,boundary_type,integer,*,,"1: m above datum
2: m/s
3: m3/s
5: -","1: waterlevel boundary
2: velocity boundary
3: discharge boundary (discharge is per boundary cell)
5: Sommerfeld boundary (waterlevel slope)

schematisation requirements: 
- the boundary linestring must be placed on the edge of the DEM (outer calculation cells)
- the boundary linestring must intersect at least two calculation cells
- the complete boundary Linestring must be on on active edge (read: on data pixels). If (a part of) the boundary is on nodata pixels then the boundary is ignored
- the boundary linestring may be slightly skewed (maximum 6 pixels skewed). Thus, it must be either horizontal or vertical.
- the boundary also looks at the cross section area at the outside of the model (so the outer pixels at the dem) whether flow is possible",,
,display_name,text,*,,,"Name field, no constraints",,
,timeseries,text,*,,"min,value
min,value","Format:
 min,value
 min,value
Between time succesive lines values are interpolated. (note that during 1 timestep the values is still constant)
- Leave no trailing spaces or empty rows at the end of your file.
- Make sure there is no space between min,value
- In case of multiple boundaries in 1 model: make sure they all have the same number of timeseries rows with exactly the same temporal interval.
- In case of multiple boundaries in 1 model: also start- and end time of all timeseries must be the same.
- In QGIS it is not posible to directly type enter/newline characters into a table. To enter this format into spatialite you must either use a text editor to compose your timeseries through the field calculator using '\n' to add a new line.",,
v2_2d_lateral,,,,,,Lateral discharge for location on 2D,,
,id,serial,*,,,Unique identifier,,
,discharge,double,*,,"min, m3/s","""Format:
 min,value
 min,value
Between time succesive lines values are interpolated. (note that during 1 timestep the values is still constant)
- Leave no trailing spaces or empty rows at the end of your file.
- Make sure there is no space between min,value
- In case of multiple laterals in 1 model: make sure they all have the same number of timeseries rows with exactly the same temporal interval.
- In case of multiple laterals in 1 model: also start- and end time of all timeseries must be the same.
- In QGIS it is not posible to directly type enter/newline characters into a table. To enter this format into spatialite you must either use a text editor to compose your timeseries through the field calculator using '\n' to add a new line.
- The horizontal lines should be defined from west to east
- The vertical lines should be defined from south to north",,
,type,integer,*,,,1: surface,,
v2_aggregation_settings,,,,,,Settings for aggretation that are found in the flow_aggregate.nc,,
,id,,,,,Unique identifier,,
,aggregation_in_space,boolean (in sqlite integer),*,FALSE,-,not yet implemented.,,
,aggregation_method,char(100),*,,-,"Method of aggretation, choose from: avg, min, max, cum, med, cum_negative, cum_positive, current (use 'current' only for volume and interception)",,
,flow_variable,char(100),,,-,"The name of output variable that is aggregated.
Possible flow variables: 
discharge
flow_velocity
pump_discharge
rain
waterlevel
wet_cross-section
wet_surface
lateral_discharge
volume
simple_infiltration
leakage
interception",,
,global_settings,integer,,,,"v2_global_settings scenario id. 
 If not set, the aggregation rule is applied to all models in global_settings. if set, the aggregation rule is only applied to that specific model.",,
,timestep,integer,*,,s,Timestep size for aggregation.,,
,var_name,char(100),*,,-,Mandatory Name field for flow variable name.,,
v2_channel,,,,,,"Channel lines between connection nodes. 
 All channels must have at least one cross_section_location.",,
,id,serial,*,,,Unique identifier,,
,calculation_type,integer,*,,,"100 = embedded channel
101 = stand-alone channel
102 = connected channel
105 = double connected channel
Embedded or connected can only be used where a DEM is present. Any start-, end- or calculation node along a channel with these types may not lay outside the DEM.",,
,code,text,*,,,"Name field, no constraints",,
,connection_node_end_id,integer,*,,,End node for channel line. Must be present in v2_connection_nodes and the channel geometry endpoint must be snapped on the given connection node.,,
,connection_node_start_id,integer,*,,,Start node for channel line. Must be present in v2_connection_nodes and the channel geometry startpoint must be snapped on the given connection node.,,
,display_name,text,*,,,"Name field, no constraints",,
,dist_calc_points,double,*,,m,Distance between calculation points on linesegments.,,
,zoom_category,integer,,,,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2_connection_nodes,,,,,,"Location and ID of nodes between channels, pipes and structures.
Make sure that:
i) When removing a node or changing its ID, make sure the 
node is not referred to in any of the other tables,
ii) When moving a node, make sure to also move any channels 
and culverts that are snapped to the node, 
iii) make sure no node is left without any connection, and
iv) make sure that every node is connected to either a channel or is 
used as a manhole (otherwise the calculation type is unknown).",,
,id,serial,*,,,Unique identifier,,
,initial_waterlevel,double,,,m above datum (NL: NAP),"Initial water level at connection node.
 Initial waterlevel is interpolated across channel calculation nodes.",,
,storage_area,,,,m2,"Storage area, e.g. for manholes in sewerage calculations.
If a manhole is present on a connection node the storage area must be larger than zero. Note that the manhole's shape, width, and length are for administration only and do not influence the storage area used during simulation.
Storage area can also be added to a connection node without the use of a manhole.
Nodes that are not connected to channels (for instance when between 2 culverts) require a storage area larger than zero, for others storage area is derived from the channel cross section, reference level and calculation distance.",,
v2_cross_section_definition,,,,,,Table of cross-section definitions,,
,id,serial,*,,-,Unique identifier,,
,code,text,*,,,"Name field, no constraints",,
,height,text,**,,m,"For tabulated fill in space-separated heights of profile.
 All height values must be larger than zero, except for the first value
 **Mandatory for types 3, 5 & 6.",,
,shape,integer,*,,,"1 = rectangle; specify width and height (profile/upper side is not automatically closed)
2 = circle; specify width (profile/upper side is automatically closed)
3 = egg; specify only 1 width. From this 3Di creates an egg-shaped profile with heigth = 1.5*width
5 = tabulated rectangle; specify space-seperated width and height intervals. Between intervals the profile is defined straight. Can be closed by stating width 0 at heighest heigth
6 = tabulated trapezium; specify space-sperated width and height intervals. Between intervals the profile is interpolated. Can be closed by stating width 0 at heighest heigth",,
,width,text,*,,m,For tabulated fill in space-separated widths of profile. Fill in diameter for circle.,,
v2_cross_section_location,,,,,,"Location of cross-section for channels. 
 All cross-section locations must be snapped to a channel vertex. 
 May not be placed on or within 1 cm within start- or endnode.",,
,id,serial,*,,,Unique identifier,,
,bank_level,double,**,,m above datum (NL: NAP),"For connected channels only. Reference level for exchange between 1D and 2D.
 ** Mandatory when channel type is 102.",,
,channel_id,integer,*,,,"Reference to v2_channel id. 
 Channel id must match the channel on which the location lies.",,
,code,text,*,,,"Name field, no constraints",,
,definition_id,integer,*,,,"Reference to v2_cross_section_definition id.
 Must be present in v2_cross-section_definition table.",,
,friction_type,integer,*,,,"1 = Chezy !not yet implemented
2 = Manning",,
,friction_value,double,*,,"1: m1/2/s
2: s/m1/3",Friction or roughness value for profile,,
,reference_level,double,*,,m above datum (NL: NAP),Reference level or bottom level for profile.,,
v2_culvert,,,,,,"Table of culverts, connection between connection nodes",,
,id,serial,*,,,Unique identifier,,
,calculation_type,integer,*,101,,"100 = embedded channel
101 = stand-alone channel
102 = connected channel
105 = double connected channel
Embedded or connected can only be used where a DEM is present. Any start-, end- or calculation node along a channel with these types may not lay outside the DEM.",,
,code,text,*,,,"Name field, no constraints",,
,connection_node_end_id,integer,*,,,End node for culvert line. Must be present in v2_connection_nodes and the culvert geometry endpoint must be snappen on the given connection node.,,
,connection_node_start_id,integer,*,,,Start node for culvert line. Must be present in v2_connection_nodes and the culvert geometry startpoint must be snappen on the given connection node.,,
,cross_section_definition_id,integer,*,,,"Reference to v2_cross_section_definition id.
 Must be present in v2_cross-section_definition table.",,
,discharge_coefficient_negative,double,,,,Discharge coefficient for negative flow (from end to start node). Can be set to 0 when closed. This feature is enabled since the release of 26th of November 2018.,,
,discharge_coefficient_positive,double,,,,Discharge coefficient for positive flow (from start to end node). Can be set to 0 when closed. This feature is enabled since the release of 26th of November 2018.,,
,display_name,text,*,,,"Name field, no constraints",,
,dist_calc_points,double,*,,m,Distance between calculation points on linesegments.,,
,friction_type,integer,*,,,"Friction type
 1 = Chezy (not yet implemented)
 2 = Manning",,
,friction_value,double,*,,"1: m1/2/s
 2: s/m1/3",Friction or roughness value for profile,,
,invert_level_end_point,double,*,,m above datum (NL: NAP),"Invert level at culvert endpoint. 
Must be equal or above ajoining manhole or channel bottom/reference level.",,
,invert_level_start_point,double,*,,m above datum (NL: NAP),"Invert level at culvert startpoint. 
 Must be equal or above ajoining manhole or channel bottom/reference level.",,
,zoom_category,integer,,,,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2_global_settings,,,,,,Global settings,,
,id,serial,*,,,Unique identifier,,
,advection_1d,integer,*,0/1,,"Use advection in 1D, other schemes 2-7 are in experimental phase",,
,advection_2d,integer,*,0/1,,Use advection in 2D.,,"Voor stedelijk gebied kon je de inloop modelleren met de impervious surfaces. Voor een bepaald type oppervlak gebuikte 3Di dan een voorgedefinieerd set aan inflow parameters. Om meer flexibiliteit te bieden is het nu mogelijk je eigen set aan surface parameters op te geven die de inloop via een oppervlak karakteriseren. Daarvoor moet je een v2_surface_parameters rij vullen en deze aan je v2_surface instance koppelen. De koppeling aan bepaalde connection nodes gebeurd op dezelfde manier als bij de impervious surfaces. Alleen hebben de v2_surfaces hun eigen mapping table: v2_surface_map. Om 3Di te laten weten dat je v2_surface objecten wilt gebruiken, hebben we de v2_global_settings kolom use_0d_inflow veranderd. Als je hem op 0 zet, is 0D inflow uitgeschakeld. Een 1 geeft aan dat je de v2_impervious_surfaces wilt gebruiken, en met een 2 laat je weten de we de v2_surfaces moet pakken."
,control_group_id,integer,,,,Reference to id that contains control settings for this scenario.,,
,dem_file,text,*,raster/yourfile.tif,m above datum (NL: NAP),Relative path to dem file (.tif),,
,dem_obstacle_detection,boolean,*,,-,Automatically detect obstacles based on DEM-file. Works only in combination with dem_obstacle_height (has no relation with v2_obstacle),,
,dem_obstacle_height,double,**,,m,"Relative height (above lowest pixel of calc cell) for obstacle detection.
 ** Mandatory when using dem obstacle detection.",,
,dist_calc_points,double,*,,m,Global distance between calculation points for line elements.,,
,embedded_cutoff_threshold,double,,0.05,factor [0 - 1],"Relative length of cell size. When embedded channel intersects 2D grid size over length shorter than the cellsize * cutoff threshold, the embedded channel skips this 2D cell. Usefull for preventing very short embedded channel segments (which slow down your model).",,
,epsg_code,integer,*,,m,Define map projection for study area. Must match raster projection.,,
,flooding_threshold,double,*,>=0.0,m,Water depth threshold for flow between 2D cells. Depth relative to lowest bathymetry pixel at the edge between two 2D cell.,,
,frict_avg,integer,*,0,-,The roughness coefficient will be averaged within one cell. Can only be 0 or 1.,,
,frict_coef,double,*,,"1:[m1/2/s], 2:[s/m1/3]",Constant friction coefficient for 2D.,,
,frict_coef_file,text,,raster/yourfile.tif,"1:[m1/2/s], 2:[s/m1/3]",Relative path to friction file (.tif),,
,frict_type,integer,,,,"1: Chezy for 2D
 2: Manning for 2D",,
,grid_space,double,*,,m,"Size of smallest grid cell in quadtree, k=1.
Must be an even multitude of the raster pixel size.",,
,groundwater_settings_id,integer,,,,Reference to id that contains groundwater settings for this scenario.,,
,initial_groundwater_level,double,,,m above datum (NL: NAP),Initial groundwater level ,,
,initial_groundwater_level_file,text,,raster/yourfile.tif,m above datum (NL: NAP),Relative path to initial groundwater level file (.tif),,
,initial_groundwater_level_type,integer,**,,,"0=max, 1=min, 2=avg
 **Mandatory when using initial water level file.",,
,initial_waterlevel,double,*,,m above datum (NL: NAP),Global initial water level.,,
,initial_waterlevel_file,text,,raster/yourfile.tif,m above datum (NL: NAP),Relative path to initial water level file (.tif),,
,interflow_settings_id,integer,,,,Reference to id that contains interflow settings for this scenario.,,
,interception_global (or max_interception),double,,,m,Global value for interception.,,
,interception_file (or max_interception_file),text,,raster/yourfile.tif,m,Relative path to interception file (.tif),,
,kmax,integer,*,,,"Maximum multitude of smallest grid size in quadtree starting from grid_space at k=1.
 Grid size increases according to 2^(k-1) * grid_space.",,
,manhole_storage_area,double,**,,m2,"Default manhole storage area. This is the surface area that each manhole is given when water reaches above the surface level.
 **Mandatory when using only 1d flow (no dem) manhole area must be larger than 0 (and an INTEGER)
 Must be NULL when using only 2d.",,
,max_angle_1d_advection,double,,,degrees [0-90],Maximum angle at which advection is considered.,,
,max_infiltration_capacity_file,,,,,"Is depricated in the global settings table, should be defined in the v2_simple_infiltration table. Is/Will be removed with the release of October 2018",,
,maximum_sim_time_step,double,**,,s,"Maximum timestep during simulation.
 ** Mandatory when using timestep plus.",,
,minimum_sim_time_step,double,,0.01 sec,s,"Minimum timestep during smulation, but keep it small for stability reasons. ",,
,name,text,*,v2,,"Names must be unique globally. 
 Do not use spaces, capitals, dahses (underscore is allowed)
 Keep names shorter than 10 characters.
 Don't use same name as sqlite name.",,
,nr_timesteps,integer,*,,,"Maximum nr of timesteps.
 This value is not used in the web portal.",,
,numerical_settings_id,integer,,,,Reference to id that contains numerical settings for this scenario.,,
,output_time_step,double,*,,s,"Timestep written in output file
 must be a factor of sime_time_step",,
,sim_time_step,double,*,,s,Simulation time step,,
,simple_infiltration_settings_id,integer,,,,Reference to id that contains settings for simple infiltration for this scenario.,,
,start_date,date,*,,,Format: 2017-01-01,,
,start_time,"timestamp
 with time zone",*,,,Starttime of simulation. Format: 00:00:00 (LM: volgens mij mag dit format niet en moet het zoiets zijn: 2014-01-01 00:00:00) ,,
,table_step_size,double,*,,m,"User-defined table stepsize/increment (m).
 Use 0.05 for detailed simulation or larger stepsize to speed up exploring model schematisation.",,
,table_step_size_1d,double,,table_step_size,m,User-defined table stepsize/increment (m) for 1d cross-sections and volumes.  default value = table_step_size,,
,table_step_size_volume_2d,double,,table_step_size,m,User-defined table stepsize/increment (m) for defining 2D volumes. Can increase speed when this is set larger than  table_step_size. default value = table_step_size,,
,timestep_plus,boolean,*,,-,Allow switching to larger timestep when simulation is steady.,,
,use_0d_inflow,integer,*,,,"Include 0D inflow (NWRW/impervious surfaces) in simulation.
0  do not use 0d inflow
1  use v2_impervious_surface
2  use v2_surface",,
,use_1d_flow,boolean,*,,,"Include 1D flow in simulation.
 When using only 1D flow, manhole_storage_area must be larger than zero.",,
,use_2d_flow,boolean,*,,,"Include 2D flow in simulation.
 When using only 2D flow, set manhole_storage_area to NULL.",,
,use_2d_rain,boolean,*,,,Use rainfall via 2D surface for this scenario,,
,water_level_ini_type,integer,**,,,"0=max, 1=min, 2=avg
 **Mandatory when using initial water level file.",,
,wind_shielding_file,text,,,,IS NOT IMPLEMENTED,,
v2_groundwater,,,,,,do not use in combination with simple_infiltration,,
,id,serial,*,,,Unique identifier,,
,display_name,text,*,,,"Name field, no constraints",,
,equilibrium_infiltration_rate,double,*,,mm/day,Setting for Horton-based infiltration; This is the equilibrium infiltration rate,,
,equilibrium_infiltration_rate_file,text,,raster/yourfile.tif,mm/day,Relative path to your file (.tif),,
,equilibrium_infiltration_rate_type,integer,**,,,"0=max, 1=min, 2=avg
 **Mandatory when using equilibrium infiltration file.",,
,groundwater_hydro_connectivity,double,*,,m/day,Darcy coefficient,,
,groundwater_hydro_connectivity_file,text,,raster/yourfile.tif,m/day,Relative path to your file (.tif),,
,groundwater_hydro_connectivity_type,integer,**,,-,"0=max, 1=min, 2=avg  **Mandatory when using groundwater_hydro_connectivity_file",,
,groundwater_impervious_layer_level,double,*,,m tov NAP,"level of impervious layer, bottom of groundwater layer",,
,groundwater_impervious_layer_level_file,text,,raster/yourfile.tif,m tov NAP,Relative path to your file (.tif),,
,groundwater_impervious_layer_level_type,integer,**,,,"0=max, 1=min, 2=avg
 **Mandatory when using groundwater_impervious_layer_level_file.",,
,infiltration_decay_period,double,*,,days,Setting for Horton-based infiltration; determines the period for which the infiltration decays to an equilibrium,,
,infiltration_decay_period_file,text,,raster/yourfile.tif,days,Relative path to your file (.tif),,
,infiltration_decay_period_type,integer,**,,,"0=max, 1=min, 2=avg
 **Mandatory when using infiltration_decay_period _file.",,
,initial_infiltration_rate,double,*,,mm/day,Setting for Horton-based infiltration; It is the initial infiltration rate,,
,initial_infiltration_rate_file,text,,raster/yourfile.tif,mm/day,Relative path to your file (.tif),,
,initial_infiltration_rate_type,integer,**,,,"0=max, 1=min, 2=avg
 **Mandatory when using initial infiltration file.",,
,leakage,double,*,,mm/d,"positive is adding water to the domain, negative is extracting water from the domain.",,
,leakage_file,text,,raster/yourfile.tif,mm/d,"positive is adding water to the domain, negative is extracting water from the domain.",,
,phreatic_storage_capacity,double,*,>0 and <1,-,"This is the effective porosity in the groundwater layer, as a fraction between 0 and 1",,
,phreatic_storage_capacity_file,text,,raster/yourfile.tif,-,Relative path to your file (.tif),,
,phreatic_storage_capacity_type,integer,**,,-,"0=max, 1=min, 2=avg
 **Mandatory when using phreatic_storage_capacity_file.",,
v2_grid_refinement,,,,,,Lines that determine local 2D calculation grid refinement.,,
,id,serial,*,,,Unique identifier,,
,display_name,text,*,,,"Name field, no constraints",,
,refinement_level,integer,*,,,Local refinement level. Starting from 1. Values above kmax (v2_global_settings) are ignored.,,
v2_grid_refinement_area,,,,,,Lines that determine local 2D calculation grid refinement.,,
,id,serial,*,,,Unique identifier,,
,display_name,text,*,,,"Name field, no constraints",,
,refinement_level,integer,*,,,Local refinement level. Starting from 1. Values above kmax (v2_global_settings) are ignored.,,
v2_impervious_surface,,,,,,Definition of 0D-surfaces.,,
,id,serial,*,,-,Unique identifier,,
,area,double precision,*,,,Cannot be left blank. A value of 0 is allowed.,,
,code,text,*,,-,"Code field, no constraints",,
,display_name,text,*,,-,"Name field, no constraints",,
,dry_weather_flow,double,,,L/day per inhabitant,Dry weather flow per inhabitant.,,
,nr_of_inhabitants,double,,,-,Number of inhabitant used for dry wheather flow.,,
,surface_class,text,*,,-,"gesloten verharding -- impervious paving
open verharding       -- pervious paving
half verhard               -- semi-pervious paving
onverhard                  -- unpaved
pand                         -- building",,
,surface_inclination,text,*,,-,"vlak              -- level
hellend        -- inclined
uitgestrekt  -- elongated",,
