Table,attribute,type,mandatory,default,unit,comment,,
,zoom_category,integer,,,-,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2_impervious_surface_map,,,,,,Table that linkes v2_impervious_surfaces to connection node ID's.,,
,id,serial,*,,-,Unique identifier,,
,connection_node_id,integer,*,,-,ID of connection node,,
,impervious_surface_id,integer,*,,-,ID of impervious surfce feature,,
,percentage,integer,*,,%,Percentage of impervious surface area places on connection node,,
v2_interflow,,,,,,,,
,id,serial,*,,-,Unique identifier,,
,display_name,text,*,,-,"Name field, no constraints",,
,hydraulic_conductivity,double,**,,m/day,"Global hydraulic conductivity (Darcy)
 **When interflow_type > 0 then hydraulic_conductivity OR hydraulic_conductivity_file is mandatory",,
,hydraulic_conductivity_file,text,,raster/yourfile.tif,m/day,"Relative path to hydraulic conductivity path (.tif)
 **When interflow_type > 0 then hydraulic_conductivity OR hydraulic_conductivity_file is mandatory",,
,impervious_layer_elevation,double,**,> 0,m,"When using interflow: Depth of interflow layer defined below lowest pixel (so always positive). Imaginary bottom of interflow layer. 
 For interflow types 1 and 2 it is ignored for the volume in the interflow layer (but still it must be filled in when using interflow). The volume in these types is determined by the porosity and the porosity layer thickness. 
 For interflow types 3 and 4 it is used to determine the volume in the interflow layer. 
 In all types the waterlevel in the interflow layer starts at this level. It does not influence flow.
 ** Mandatory when using interflow",,
,interflow_type,integer,"*
**",0,,"Include interflow in simulation.
 0: No Interflow
 1: define 1 porosity value for model. This porsity will be rescaled per pixel (to lowest pixel per cell), so (interflow) volume is the same for each pixel within 1 cell --> define porosity, hydraulic_conductivity, porosity_layer_thickness and impervious_layer_elevation (can be used in combination with groundwater)
 2: define 1 porosity value for model. This porsity will be rescaled per pixel (to lowest pixel whole model), so (interflow) volume is the same for each pixel in whole model --> define porosity, hydraulic_conductivity, porosity_layer_thickness and impervious_layer_elevation (cannot be used in combination with groundwater)
 3: define 1 porosity value for model. This porsity will not be rescaled, but each pixel in the model has the same porosity. The (interflow) volume for each pixel depends on the impervious_layer_elevation, which is below lowest pixel of cell --> define porosity, hydraulic_conductivity and impervious_layer_elevation (can be used in combination with groundwater)
 4: define 1 porosity value for model. This porsity will not be rescaled, but each pixel in the model has the same porosity. The (interflow) volume for each pixel depends on the impervious_layer_elevation, which is below lowest pixel of whole model --> define porosity, hydraulic_conductivity and impervious_layer_elevation (cannot be used in combination with groundwater)

* NOT NULL
** do not use interflow in combination with limiter_slope_crossectional_area_2d >0 AND/OR limiter_slope_friction_2d>0",,
,porosity,double,**,,,"Porosity (between 0 and 1) of interflow layer.
 ** Mandatory when using interflow",,
,porosity_file,text,,raster/yourfile.tif,-,Relative path to porosity file (.tif),,
,porosity_layer_thickness,double,**,> 0,m,"Thickness of porosity layer relative to DEM.
 **Mandatory for interflow_type 1 and 2.",,
v2_levee,,,,,,Line with fixed crest level that overides DEM- values at calculation cell borders.,,
,id,serial,*,,-,Unique identifier,,
,crest_level,double,*,,m above datum (NL: NAP),Crest level of levee segment.,,
,material,integer,**,,-,"** Mandatory when you want to use a levee breach during your calculation 
Material used for breach growth.
 1: sand
 2: clay",,
,max_breach_depth,double,**,,m below levee crest_level,"** Mandatory when you want to use a levee breach during your calculation 
Maximum breach depth relative to crest level (thus a positive value must be filled in).",,
v2_manhole,,,,,,Sewerage manhole,,
,id,serial,*,,-,Unique identifier,,
,bottom_level,double,*,,m above datum (NL: NAP),Manhole bottom level.,,
,calculation_type,integer,*,,-,"Manhole calculation type for 1D-2D connection.
 0: embedded
 1: isolated
 2: connected",,
,code,text,*,,-,"Name field, no constraints",,
,connection_node_id,integer,*,,-,ID of connection node on which manhole is placed.,,
,display_name,text,*,,-,"Name field, no constraints",,
,drain_level,double,**,,m above datum (NL: NAP),"Manhole drain level (**for connected manholes). If there is a connected manhole without drain level, 3Di will take the top of the pipe from the connection pipes as drain level.",,
,length,double,**,,m,"Manhole length. This value is for administrative purposes only and has no effect on the storage area of the connection node.
 **Mandatory when shape = 02",,
,manhole_indicator,integer,*,,-," 0: inspection (inspectieput)
 1: outlet
 2: pump",,
,shape,text,*,,-,"Manhole shape. This value is for administrative purposes only and has no effect on the storage area of the connection node. To add storage to a connection node, adjust the 'storage_area' in the v2_connection_nodes table.
00: square
01: round
02: rectangle ",,
,surface_level,double,,,m above datum (NL: NAP),Manhole surface level.,,
,width,double,*,,m,Manhole width or diameter. This value is for administrative purposes only and has no effect on the storage area of the connection node.,,
,zoom_category,integer,*,,-,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2_numerical_settings,,,,,,Advanced numerical settings,,
,id,serial,*,,-,Unique identifier,,
,cfl_strictness_factor_1d,double,,1,-,Strictness of CFL condition for 1D.,,"ook mogelijk: 1=Carlson implicit, 2=Silecki explicit. Niet getest--> niet gebruiken"
,cfl_strictness_factor_2d,double,,1,-,Strictness of CFL condition for 2D.,,
,convergence_cg,double,,0.000000001,,"For numerical computation several tresholds are needed in the code, to avoid deficiencies due to a limited numerical accuracy. Generally this is to keep the behaviour consistent.",,
,convergence_eps,double,*,0.00001,,Minimal residual for convergence of newton iteration.,,
,flow_direction_threshold,double,,0.000001,m/s,"For numerical computation several tresholds are needed in the code, to avoid deficiencies due to a limited numerical accuracy. Generally this is to keep the behaviour consistent.",,
,frict_shallow_water_correction,integer,,0,-,"In case the friction assumptions based on the dominant friction balance gives a structurally underestimation of the friction, one can switch this setting on. 
 0 is off, 1 is maximum between averaged friction and divided channel based friction, 2 is always linearized, 3 linearizes the depth based on a weighed averaged.  In this case the maximum depth of a thin layer needs to be defined. Do not use in combination with interflow",,
,general_numerical_threshold,double,,0.00000001,,"For numerical computation several tresholds are needed in the code, to avoid deficiencies due to a limited numerical accuracy. Generally this is to keep the behaviour consistent.",,
,integration_method,integer,*,0,,Time integration method: 0=Euler implicit,,
,limiter_grad_1d,integer,,1,,The limiter on the water level gradient allows the model to deal with unrealistically steep gradients.,,
,limiter_grad_2d,integer,,0,-,"The limiter on the water level gradient allows the model to deal with unrealistically steep gradients. When field is left empty, it is switched on!!!",,
,limiter_slope_crossectional_area_2d,integer,,0,-,"This limiter starts working in case the depth based on the downstream water level is zero and may be useful in sloping areas.
 0 is off, and 1 is a limiter which ends in a a higher order scheme, but is sensitive too instabilities, 2, treats the cross-sections as an upwind method volume/surface area under the assumption that the flow acts like a thin layer,  3 makes a combination of the traditional method in combination with the  thin layer apporach. In this case the maximum depth of a thin layer needs to be defined.
 Do not use in combination with interflow",,
,limiter_slope_friction_2d,integer,,0,-,"This limiter starts working in case the depth based on the downstream water level is zero and may be useful in sloping areas.  0 is off, and 1 is on. 
This limiter is obliged in combination with limiter_slope_crossectional_area_2d>0.. l Do not use in combination with interflow",,
,max_degree,integer,*,see comment,,"Setting for matrix solver. Values below are adviced for different model types
700 for 1D flow
7 for 1D and 2D flow
5 for surface 2D flow only
7 for surface and groundwater flow
70 for 1D, 2D surface and groundwater flow or higher. Play around with this value in case of groundwater, can speed up your model significantly",,
,max_nonlin_iterations,integer,*,20,,Maximum number of nonlinear iterations in single time step.,,
,minimum_friction_velocity,double,,0.05,m/s,"For numerical computation several tresholds are needed in the code, to avoid deficiencies due to a limited numerical accuracy. Generally this is to keep the behaviour consistent.",,
,minimum_surface_area,double,,0.00000001,m2,"For numerical computation several tresholds are needed in the code, to avoid deficiencies due to a limited numerical accuracy. Generally this is to keep the behaviour consistent.",,
,precon_cg,integer,,1,-,"Use preconditioner for matrix solver. Increases simulation speed in most cases, Set to 0 or 1 (default).",,
,preissmann_slot,double,,0,m2,"A conceptual vertical and narrow slot providing a conceptual free surface condition for the flow when the water level is above the top of a closed conduit. Often used to guarentee stability, in 3Di unnessary unless used for presurized pipe flow. Works only for circular profiles.",,
,pump_implicit_ratio,double,,1,,Determines whether pump discharge is always maximum capacity (0) or discharge is limited to available inflow (1). The latter ensures a smooth discharge. Value between 0 and 1.,,
,thin_water_layer_definition,double,**,0.05,m,** mandatory when using friction shallow water correction option 3 or limiter_slope_crossectional_area_2d on option 3,,
,use_of_cg,integer,*,20,,"Number of iteration of conjugate gradient method, before swtiching to another method",,
,use_of_nested_newton,integer,*,0/1,,1 for 1D calculation with closed profiles to handle non-linearity in volume-waterlevel relation. When using 0 nested newton is switch off by default but will be used when calculations become non-linear. For sewerage systems 1 is advised.,,
v2_obstacle,,,,,,Line with fixed crest level that overides DEM- values at calculation cell borders.,,
,id,serial,*,,-,Unique identifier,,
,crest_level,double,*,,m above datum (NL: NAP),Crest level of obstacle segment,,
v2_orifice,,,,,,Structure that can be used for spillways or bridges,,
,id,serial,*,,-,Unique identifier,,
,code,text,*,,-,"Name field, no constraints",,
,connection_node_start_id,integer,*,,-,"Start node for orifice.
 Must be present in v2_connection_nodes",,
,connection_node_end_id,integer,*,,-,"End node for orifice.
 Must be present in v2_connection_nodes",,
,crest_level,double,*,,m above datum (NL: NAP),"Crest or bottom level. 
 Must be equal or above ajoining manhole or channel bottom/reference level.",,
,crest_type,integer,*,,-,"Type of weir formulation.
 3: broad crested
 4: short crested",,
,cross_section_definition_id,integer,*,,-,ID of cross section definition in v2_cross_section_definition,,
,discharge_coefficient_negative,double,*,1,-,Discharge coefficient for negative flow (from end to start node). Can be set to 0 when closed.,,
,discharge_coefficient_positive,double,*,1,-,Discharge coefficient for positive flow (from start to end node). Can be set to 0 when closed.,,
,display_name,text,*,,-,"Name field, no constraints",,
,friction_type,integer,*,,,"Friction Type.
 1: Chezy (not yet implemented)
 2: Manning",,
,friction_value,double,*,,"1:[m1/2/s], 2:[s/m1/3]",Friction or roughness value for profile,,
,sewerage,boolean,,,-,For internal book keeping. Can be used for statistics in QGIS plugin.,,
,zoom_category,integer,*,,,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2_pipe,,,,,,Table of pipes,,
,id,serial,,,-,Unique identifier,,
,calculation_type,integer,*,1,-,"Calculation type for pipe. When start en end connection nodes are manholes only used for calculation points half-way pipe.
 0 = embedded
 1 = isolated
 2 = connected
 3 = broad crest
 4 = short crest",,
,code,text,,,-,"Name field, no constraints",,
,connection_node_end_id,integer,,,,"End node for pipe.
 Must be present in v2_connection_nodes",,
,connection_node_start_id,integer,,,,"Start node for pipe.
 Must be present in v2_connection_nodes",,
,cross_section_definition_id,integer,*,,-,ID of cross section definition in v2_cross_section_definition,,
,display_name,text,,,-,"Name field, no constraints",,
,dist_calc_points,double,,,m,Distance between calculation points on pipe.,,
,friction_type,integer,*,,,"Friction type.
 1: Chezy
 2: Manning",,
,friction_value,double,*,,"1:[m1/2/s], 2:[s/m1/3]",Friction or roughness value for profile; friction only accounted for in case of broad crested weir,,
,invert_level_end_point,double,*,,m above datum (NL: NAP),"Invert level at culvert endpoint. 
 Must be equal or above ajoining manhole or channel bottom/reference level.",,
,invert_level_start_point,double,*,,m above datum (NL: NAP),"Invert level at culvert startpoint. 
 Must be equal or above ajoining manhole or channel bottom/reference level.",,
,material,integer,,,,"Material of pipe, used for internal bookkeeping only.
 0: concrete
 1: pvc
 2: gres
 3: cast iron
 4: brickwork
 5: HPE
 6: HDPE
 7: plate iron
 8: steel",,
,original_length,double,,,m,For internal use only.,,Hoe gebruikt?
,profile_num,integer,,,,For internal use only.,,
,sewerage_type,integer,,,-,"Pipe type. 3Di requires the sewerage_type to be one of the following:
 0: gemengd - mixed
 1: rwa - rain water
 2: dwa - dry wheather flow
 3: transport
 4: overstort - spillway
 5: zinker
 6: berging - storage
 7: bergbezinkbak - storage tank
Some organisations use additional codes. This is not allowed in 3Di.",,
,zoom_category,integer,,,,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2_pumpstation,,,,,,List of pumpstations,,
,id,serial,*,,,Unique identifier,,
,capacity,double,*,,L/s,Pump capacity.,,
,zoom_category,integer,,,,For internal book keeping.,,
,code,text,*,,,"Name field, no constraints",,
,connection_node_end_id,integer,,,,"End node for pumpstation. 
 Must be present in v2_connection_nodes.
 Can be left blank in which case pump functions as boundary.",,
,connection_node_start_id,integer,,,,"Start node for pumpstation. 
 Must be present in v2_connection_nodes.
 Can be left blank in which case pump functions as boundary.",,
,classification,integer,,,,,,
,display_name,text,*,,,"Name field, no constraints",,
,lower_stop_level,double,*,,m above datum (NL: NAP),"Level at pump start or end node at which pump stops pumping.
 Must be below start level.",,
,sewerage,boolean,*,,,For internal book keeping.,,
,start_level,double,*,,m above datum (NL: NAP),"Level at pump start or end node from from which it starts pumping.
 Must be equal or above ajoining manhole or channel bottom/reference level.",,
,type,integer,*,,,"Type that determines pump function.
1 Pump behaviour is based on water levels on the suction-side of the pump
2 Pump behaviour is based on water levels on the delivery-side of the pump  ",,
,sc,double,,,m above datum (NL: NAP),"Level at pump start or end node at which pump stops pumping.
 Must be above start level.",,
,zoom_category,integer,*,,,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2_simple_infiltration,,,,,,do not use in combination with v2_groundwater,,
,id,serial,*,,,Unique identifier,,
,display_name,text,*,,,"Name field, no constraints",,
,infiltration_rate,double,*,0,mm/day,Global infiltration rate.,,
,infiltration_rate_file,text,,raster/yourfile.tif,mm/day,"Relative path to infiltration file (.tif).
 Infiltration uses the sum of pixel values per calculation cell in case of rain and sum of wet pixels in case of standing water.
Must be NULL (and not """") when not using infiltration otherwise 3di expects infiltration.",,
,infiltration_surface_option,integer,,0,,"Option that sets how the infiltration works in calculation cells.
 0: rain (whole surface when raining, only wet pixels when dry)
 1: whole surface (always whole surface)
 2: only wet surface (always only wet pixels)
in case not defined then option 0 is used",,
,max_infiltration_capacity_file,text,,raster/yourfile.tif,m,"Relative path to max infiltration file (.tif).
 Maximum infiltration uses the sum of pixel values per calculation cell.",,
v2_surface,,,,,,,,
,id,serial,*,,,Unique identifier,,
,area,double,*,,m2,Cannot be left blank. A value of 0 is allowed.,,
,code,text,*,,,"Name field, no constraints",,
,display_name,text,*,,,"Name field, no constraints",,
,dry_weather_flow,double,,,L/day per inhabitant,Dry weather flow per inhabitant.,,
,function,text,,,,For your own administration.,,
,nr_of_inhabitants,double,,,-,Number of inhabitant used for dry wheather flow.,,
,surface_parameters_id,integer,*,,,Reference to v2_surface_parameters. The id filled in here must be present in this (v2_surface_parameters) table,,
,zoom_category,integer,*,,,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2_surface_map,,,,,,,,
,id,serial,*,,-,Unique identifier,,
,connection_node_id,integer,*,,-,ID of connection_node. Connecting the surface area from v2_surface to an connection_node,,
,percentage,double,*,,%,percentage of area to the connection_node,,
,surface_id,integer,*,,-,ID of surface feature,,
,surface_type,text,*,,-,choice to use the 'v2_surface' or 'v2_impervious_surface',,
v2_surface_parameters,For more information on these parameters see: Leidraad riolering C2100 page: 51 ,,,,,,,(L:\Intern\Digibieb\Leidraad Riolering)
,id,serial,*,,-,Unique identifier,,
,infiltration,boolean,*,,,0 or 1,,
,infiltration_decay_constant,double,*,,/h,time factor decay infiltration capacity of the surface,,
,infiltration_recovery_constant,double,*,,/h,time factor recovery infiltration capacity of the surface,,
,max_infiltration_capacity,double,*,,mm/h,Maximum infiltration capacity of the surface,,
,min_infiltration_capacity,double,*,,mm/h,Minimum infiltration capacity of the surface,,
,outflow_delay,double,*,,/min,delay of outflow,,
,surface_layer_thickness,double,*,,mm,mm storage on the surface,,
v2_weir,,,,,,List of weirs,,
,id,serial,*,,-,Unique identifier,,
,code,text,*,,-,"Name field, no constraints",,
,connection_node_end_id,integer,,,,"End node for weir.
 Must be present in v2_connection_nodes and on channel end node",,
,connection_node_start_id,integer,,,,"Start node for weir.
 Must be present in v2_connection_nodes and on channel start node",,
,crest_level,double,*,,m above datum (NL: NAP),"Crest level. 
 Must be equal or above ajoining manhole or channel bottom/reference level.",,
,crest_type,integer,*,,-,,,
,cross_section_definition_id,integer,*,,-,"Type of weir formulation.
 3: broad crested
 4: short crested",,
,discharge_coefficient_negative,double,*,,-,Discharge coefficient for negative flow (from end to start node). Can be set to 0 when closed.,,
,discharge_coefficient_positive,double,*,,-,Discharge coefficient for positive flow (from start to end node). Can be set to 0 when closed.,,
,display_name,text,*,,-,"Name field, no constraints",,
,external,boolean,,,,For internal book keeping,,
,friction_type,integer,*,,,"Friction type.
 1: Chezy
 2: Manning",,
,friction_value,double,*,,"1:[m1/2/s], 2:[s/m1/3]",Friction or roughness value for profile; friction only accounted for in case of broad crested weir,,
,sewerage,boolean,,,,"For internal book keeping, 0 (false) or 1 (true)",,
,zoom category,integer,,,,Visibility in live site. 0 is lowest for smallest level (i.e. ditch) and 5 for highest (rivers),,
v2 control tables are filled automatically using the control structures tool in the QGIS Plugin toolbox,,,,,,,,
v2_control,,,,,,,,
,id,integer,*,,,Unique identifier,,
,control_type,text,*,,,"Type of control, options are amongst others:
table
memory",,
,control_id,integer,*,,,id in the v2_control_table (in case of table control) or v2_control_memory (in case of memory control),,
,control_group_id,integer,*,,,id of the v2_control_group this control is part of,,
,measure_group_id,integer,*,,,id of the v2_measure_group,,
,start,,,,s,Start time of the control in seconds since beginning of the simulation. Can be used to link multiple control tables to one control structure.,,
,end,,,,s,End time of the control in seconds since beginning of the simulation,,
,measure_frequency,,,,,NOT YET IMPLEMENTED,,
v2_control_group,,,,,,control_group referred to in v2_global settings,,
,id,integer,*,,,Unique identifier,,
,name,text,*,,,Name,,
,description,text,*,,,Description,,
v2_control_measure_group,,,,,,Table defining the different control measure groups,,
,id,integer,*,,,Unique identifier,,
v2_control_measure_map,,,,,,Table defining the measure stations within a measure group,,
,id,integer,*,,,Unique identifier,,
,measure_group_id,integer,*,,,ID of the v2_measure_group this measure station is part of.,,
,object_type,text,*,,,"Type of object to measure at, for example:
'v2_connection_nodes'",,
,object_id,integer,*,,,id of the object (of type defined in object_type),,
,weight,double,*,,,"weight of measuring station in group, use 1.0 for groups with single measuring station. Combined weight should be 1.0.",,
v2_control_table,,,,,,Table defining the table control,,
,id,integer,*,,,Unique identifier,,
,action_table,text,*,,,"Semicolumn seperated table with action values, use # for newline. For Example: -1.7;-1.4#-1.6;-1.3#-1.5;-1.2
When controlling set_discharge_coefficients you need to supply 2 values. One for the positive discharge coefficient and one for the negative discharge coefficient. Example: -1.7;0 0#-1.6;0.5 0.8#-1.5;1 1",,
,action_type,text,*,,,Type of action; For instance: 'set_crest_level' or 'set_discharge_coefficients',,
,measure_variable,text,*,,,Measure variable in action table. For instance: 'waterlevel',,
,measure_operator,text,*,,,Operator for direction the action table is read. '<' or '>',,
,target_type,text,*,,,Structure type the control is applied to. For instance: 'v2_weir' or 'v2_culvert' or 'v2_orifice',,
,target_id,integer,*,,,Id of structure the control is applied to.,,
v2_control_memory,,,,,,Table defining the memory control,,
,id,integer,*,,,Unique identifier,,
,action_value,double,*,,,Value that the measure_variable is set to when memory control becomes active,,
,action_type,text,*,,,Type of action; For instance: set_pump_capacity,,
,is_active,integer,*,,,"0: control is inactive when initializing the model
1: control is active when initializing the model",,
,is_inverse,integer,*,,,"0: normal functioning of the control
1: inverting the lower and upper threshold",,
,lower_threshold,double,*,,,Lower threshold of measure_variable. Control becomes inactive when value drops below this value (unless is_inverse = 1),,
,measure_variable,text,*,,,Measure variable in action table. For instance: waterlevel,,
,target_id,integer,*,,,id of structure the control is applied to,,
,target_type,text,*,,,Structure type the control is applied to. For instance: v2_pumpstation,,
,upper_threshold,double,*,,,Upper threshold of measure_variable. Control becomes active when value rises above this value (unless is_inverse = 1),,
